   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ioinit
  18               	ioinit:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 15B8      		out 37-32,__zero_reg__
  25               	.LM3:
  26 0002 14B8      		out 36-32,__zero_reg__
  27               	.LM4:
  28 0004 18B8      		out 40-32,__zero_reg__
  29               	.LM5:
  30 0006 17B8      		out 39-32,__zero_reg__
  31               	.LM6:
  32 0008 82E0      		ldi r24,lo8(2)
  33 000a 8093 B100 		sts 177,r24
  34               	/* epilogue start */
  35               	.LM7:
  36 000e 0895      		ret
  37               	.LFE3:
  39               	.global	delay_us
  41               	delay_us:
  42               	.LFB4:
  43               	.LM8:
  44               	.LVL0:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47 0010 FC01      		movw r30,r24
  48               	.LM9:
  49 0012 60E0      		ldi r22,lo8(256)
  50 0014 71E0      		ldi r23,hi8(256)
  51 0016 0E94 0000 		call __divmodhi4
  52               	.LVL1:
  53 001a 9B01      		movw r18,r22
  54 001c 80E0      		ldi r24,lo8(0)
  55 001e 90E0      		ldi r25,hi8(0)
  56               	.LVL2:
  57 0020 00C0      		rjmp .L4
  58               	.LVL3:
  59               	.L6:
  60               	.LM10:
  61 0022 B89A      		sbi 55-32,0
  62               	.LM11:
  63 0024 1092 B200 		sts 178,__zero_reg__
  64               	.L5:
  65               	.LM12:
  66 0028 B89B      		sbis 55-32,0
  67 002a 00C0      		rjmp .L5
  68               	.LM13:
  69 002c 0196      		adiw r24,1
  70               	.L4:
  71 002e 8217      		cp r24,r18
  72 0030 9307      		cpc r25,r19
  73 0032 04F0      		brlt .L6
  74               	.LM14:
  75 0034 B89A      		sbi 55-32,0
  76               	.LM15:
  77 0036 80E0      		ldi r24,lo8(-256)
  78 0038 9FEF      		ldi r25,hi8(-256)
  79               	.LVL4:
  80 003a AC01      		movw r20,r24
  81 003c 249F      		mul r18,r20
  82 003e C001      		movw r24,r0
  83 0040 259F      		mul r18,r21
  84 0042 900D      		add r25,r0
  85 0044 349F      		mul r19,r20
  86 0046 900D      		add r25,r0
  87 0048 1124      		clr r1
  88 004a 8E0F      		add r24,r30
  89 004c 9F1F      		adc r25,r31
  90 004e 8195      		neg r24
  91 0050 8093 B200 		sts 178,r24
  92               	.L7:
  93               	.LM16:
  94 0054 B89B      		sbis 55-32,0
  95 0056 00C0      		rjmp .L7
  96               	/* epilogue start */
  97               	.LM17:
  98 0058 0895      		ret
  99               	.LFE4:
 101               	.global	delay_ms
 103               	delay_ms:
 104               	.LFB5:
 105               	.LM18:
 106               	.LVL5:
 107 005a CF93      		push r28
 108 005c DF93      		push r29
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111 005e EC01      		movw r28,r24
 112 0060 00C0      		rjmp .L12
 113               	.LVL6:
 114               	.L13:
 115               	.LM19:
 116 0062 8AEF      		ldi r24,lo8(250)
 117 0064 90E0      		ldi r25,hi8(250)
 118 0066 0E94 0000 		call delay_us
 119               	.LM20:
 120 006a 8AEF      		ldi r24,lo8(250)
 121 006c 90E0      		ldi r25,hi8(250)
 122 006e 0E94 0000 		call delay_us
 123               	.LM21:
 124 0072 8AEF      		ldi r24,lo8(250)
 125 0074 90E0      		ldi r25,hi8(250)
 126 0076 0E94 0000 		call delay_us
 127               	.LM22:
 128 007a 8AEF      		ldi r24,lo8(250)
 129 007c 90E0      		ldi r25,hi8(250)
 130 007e 0E94 0000 		call delay_us
 131               	.LM23:
 132 0082 2197      		sbiw r28,1
 133               	.LVL7:
 134               	.L12:
 135 0084 2097      		sbiw r28,0
 136 0086 01F4      		brne .L13
 137               	/* epilogue start */
 138               	.LM24:
 139 0088 DF91      		pop r29
 140 008a CF91      		pop r28
 141               	.LVL8:
 142 008c 0895      		ret
 143               	.LFE5:
 145               	.global	line_off
 147               	line_off:
 148               	.LFB8:
 149               	.LM25:
 150               	.LVL9:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153 008e 282F      		mov r18,r24
 154               	.LM26:
 155 0090 9091 0000 		lds r25,line_on_2
 156 0094 8917      		cp r24,r25
 157 0096 01F0      		breq .L21
 158               	.L16:
 159               	.LM27:
 160 0098 8091 0000 		lds r24,line_on_1
